
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mGET /channel/details/v3?channelId=0 [33m403[0m 0.286 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.588 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.661 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.686 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.765 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.172 ms - 194[0m
[0mPOST /channel/invite/v3 [32m200[0m 2.043 ms - 2[0m
Error: uId is already a part of the channel
[0mPOST /channel/invite/v3 [33m400[0m 0.280 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.238 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.336 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.375 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.704 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.734 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.203 ms - 605[0m
[0mDELETE /clear/v1 [32m200[0m 1.541 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.728 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.785 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 194[0m
[0mPOST /channels/create/v3 [32m200[0m 1.697 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.727 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.340 ms - 620[0m
[0mDELETE /clear/v1 [32m200[0m 1.598 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.706 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.699 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.166 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.733 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.162 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.632 ms - 15[0m
Error: Authorised user is not a member of the channel
[0mPOST /channel/invite/v3 [33m403[0m 0.280 ms - 77[0m
[0mDELETE /clear/v1 [32m200[0m 1.588 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.709 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.788 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 194[0m
Error: Invalid channelId
[0mPOST /channel/invite/v3 [33m400[0m 0.271 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.502 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.704 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.170 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.697 ms - 15[0m
Error: Invalid uId
[0mPOST /channel/invite/v3 [33m400[0m 0.273 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.568 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.661 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.734 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.711 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.172 ms - 194[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.723 ms - 2[0m
Error: Invalid token
[0mPOST /channel/invite/v3 [33m403[0m 0.268 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.577 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.603 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.737 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.168 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.701 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.722 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.235 ms - 620[0m
[0mDELETE /clear/v1 [32m200[0m 1.498 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.591 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.568 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.168 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.462 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.497 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.197 ms - 605[0m
[0mDELETE /clear/v1 [32m200[0m 1.452 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.447 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.173 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.591 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.557 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.169 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.566 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.183 ms - 620[0m
[0mDELETE /clear/v1 [32m200[0m 1.439 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.492 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.516 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.754 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.170 ms - 194[0m
Error: '0' is private, you cannot join this channel
[0mPOST /channel/join/v3 [33m403[0m 0.316 ms - 75[0m
[0mDELETE /clear/v1 [32m200[0m 1.384 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.530 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.419 ms - 15[0m
Error: 'a4fad43b-2b4b-4719-ba81-e55c243bf202' is already a member of the channel
[0mPOST /channel/join/v3 [33m400[0m 0.278 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.459 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.512 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
Error: '-1' does not refer to a valid channel
[0mPOST /channel/join/v3 [33m400[0m 0.272 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 1.431 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.410 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.474 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.482 ms - 2[0m
Erorr: 'c0d89685-2a87-4da5-a060-c6a3b95aae26' is invalid
[0mPOST /channel/join/v3 [33m403[0m 0.275 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.466 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.420 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.429 ms - 15[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.665 ms - 2[0m
[0mGET /channels/list/v3 [32m200[0m 0.298 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.091 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.493 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.170 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.454 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 194[0m
Error: User is not in the requested channel!
[0mPOST /channel/leave/v2 [33m403[0m 0.268 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.401 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.477 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
Error: Channel doesnt exist!
[0mPOST /channel/leave/v2 [33m400[0m 0.269 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.372 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.499 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.468 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.465 ms - 2[0m
Error: The token is undefined
[0mPOST /channel/leave/v2 [33m403[0m 0.264 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.388 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.469 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.465 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.539 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.191 ms - 186[0m
[0mDELETE /clear/v1 [32m200[0m 1.429 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.369 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.485 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.482 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.517 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.438 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.442 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.503 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.409 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.497 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.434 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.558 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.515 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.192 ms - 1561[0m
[0mDELETE /clear/v1 [32m200[0m 1.346 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.374 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.406 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.431 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.385 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.425 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.415 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.549 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.673 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.438 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.334 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.415 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.400 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.674 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.674 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.600 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.681 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.753 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.237 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.189 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.221 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.572 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.212 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.065 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.147 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.570 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.263 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.192 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.158 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.579 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.240 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.164 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.566 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.283 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.234 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.070 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.156 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.121 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.296 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.049 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.037 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.044 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.089 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.155 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.993 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.679 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.714 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.785 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.852 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.027 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.161 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.193 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.104 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.158 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.285 ms - 7678[0m
[0mGET /channel/messages/v3?channelId=0&start=50 [32m200[0m 0.261 ms - 7832[0m
[0mDELETE /clear/v1 [32m200[0m 1.394 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.382 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.349 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.352 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.176 ms - 193[0m
[0mPUT /message/edit/v2 [32m200[0m 0.687 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.182 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.468 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.300 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.349 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.262 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.181 ms - 193[0m
[0mDELETE /message/remove/v2?messageId=7746 [32m200[0m 1.569 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.181 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.122 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.199 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.195 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.243 ms - 15[0m
Error: Start '21389429' is greater than the total number of messages in the specified channel
[0mGET /channel/messages/v3?channelId=0&start=21389429 [33m400[0m 0.302 ms - 117[0m
[0mDELETE /clear/v1 [32m200[0m 1.196 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.231 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.295 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.439 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.178 ms - 185[0m
Error: User with authUserId '1' is not a member of channel with channelId '[object Object]'!
[0mGET /channel/messages/v3?channelId=0&start=0 [33m403[0m 0.281 ms - 116[0m
[0mDELETE /clear/v1 [32m200[0m 1.189 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.390 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
Error: Channel with channelId 'undefined' does not exist!
[0mGET /channel/messages/v3?channelId=-1&start=0 [33m400[0m 0.280 ms - 81[0m
[0mDELETE /clear/v1 [32m200[0m 1.258 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.297 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.373 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.327 ms - 2[0m
Error: User with token '1c1b1676-054c-4e26-8334-bd61af2872a8' does not exist!
[0mGET /channel/messages/v3?channelId=0&start=0 [33m403[0m 0.278 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.370 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.344 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.332 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.459 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.429 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.397 ms - 2[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 1.668 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.186 ms - 620[0m
[0mDELETE /clear/v1 [32m200[0m 1.390 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.470 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.558 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.179 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.562 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.392 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.165 ms - 194[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.375 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.289 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.283 ms - 2[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 1.232 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.195 ms - 797[0m
[0mDELETE /clear/v1 [32m200[0m 1.233 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.254 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.344 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.201 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.282 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.165 ms - 194[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.433 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.391 ms - 2[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 1.316 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.421 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.383 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.172 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.642 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.480 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.172 ms - 194[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.272 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.487 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.557 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.555 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.631 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.621 ms - 2[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.271 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.473 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.490 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.191 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.669 ms - 15[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.278 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.453 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.551 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.569 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.626 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.627 ms - 2[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.286 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.436 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.669 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.167 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.504 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.460 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
Error: uId is not an owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.276 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.446 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.483 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.483 ms - 15[0m
Error: Invalid uId
[0mPOST /channel/removeowner/v2 [33m400[0m 0.274 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.447 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.770 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.167 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.625 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.162 ms - 194[0m
Error: Invalid channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.269 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.517 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.506 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.562 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.600 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.161 ms - 194[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.573 ms - 2[0m
Error: Invalid token
[0mPOST /channel/removeowner/v2 [33m403[0m 0.283 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.522 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.586 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.508 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.172 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.492 ms - 15[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.193 ms - 423[0m
[0mDELETE /clear/v1 [32m200[0m 1.378 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.349 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.403 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.514 ms - 15[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.210 ms - 424[0m
Error: '0' is private, you cannot join this channel
[0mPOST /channel/join/v3 [33m403[0m 0.280 ms - 75[0m
[0mDELETE /clear/v1 [32m200[0m 1.464 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.525 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.175 ms - 189[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.273 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.469 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.495 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 189[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.274 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.515 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.583 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.283 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.462 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.757 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
Error: Channel name does not meet the required stadards.
[0mPOST /channels/create/v3 [33m400[0m 0.272 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.506 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.620 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.552 ms - 2[0m
