============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/import/cage/2/z5295293/CS1531_22T3/project-automarking/tempstore/.hypothesis/examples')
rootdir: /import/cage/2/z5295293/CS1531_22T3/project-automarking/tempstore
plugins: hypothesis-6.1.1, timeout-1.4.2, flask-0.15.1
            range(51)
        ]
        messageIds.reverse()
    
        dmMsgs = dmMessages(userWoody.token, woodyAndBuzzDm.dmId, 0, ctx)
        assert dmMsgs['start'] == 0
        assert dmMsgs['end'] == 50
>       assert messageIds[0: 50] == [m['messageId'] for m in dmMsgs['messages']]
E       assert [1249,\n 8016,\n 6109,\n 7910,\n 1174,\n 3789,\n 9672,\n 9552,\n 577,\n 4763,\n 5836,\n 6529,\n 6300,\n 5506,\n 6910,\n 2013,\n 7904,\n 2071,\n 9025,\n 2217,\n 5860,\n 4302,\n 4018,\n 483,\n 15,\n 9370,\n 2704,\n 5458,\n 7964,\n 3031,\n 49,\n 4583,\n 6503,\n 4048,\n 6771,\n 428,\n 8407,\n 3787,\n 4353,\n 6755,\n 2122,\n 3476,\n 6300,\n 2878,\n 5156,\n 4940,\n 4165,\n 7849,\n 6080,\n 4757] == [3202,\n 4757,\n 6080,\n 7849,\n 4165,\n 4940,\n 5156,\n 2878,\n 6300,\n 3476,\n 2122,\n 6755,\n 4353,\n 3787,\n 8407,\n 428,\n 6771,\n 4048,\n 6503,\n 4583,\n 49,\n 3031,\n 7964,\n 5458,\n 2704,\n 9370,\n 15,\n 483,\n 4018,\n 4302,\n 5860,\n 2217,\n 9025,\n 2071,\n 7904,\n 2013,\n 6910,\n 5506,\n 6300,\n 6529,\n 5836,\n 4763,\n 577,\n 9552,\n 9672,\n 3789,\n 1174,\n 7910,\n 6109,\n 8016]
E         At index 0 diff: 1249 != 3202
E         Full diff:
E           [
E         +  1249,
E         +  8016,
E         +  6109,
E         +  7910,
E         +  1174,
E         +  3789,
E         +  9672,
E         +  9552,
E         +  577,
E         +  4763,
E         +  5836,
E         +  6529,
E         +  6300,
E         +  5506,
E         +  6910,
E         +  2013,
E         +  7904,
E         +  2071,
E         +  9025,
E         +  2217,
E         +  5860,
E         -  3202,
E         ?   -
E         +  4302,
E         ?  +
E         +  4018,
E         +  483,
E         +  15,
E         +  9370,
E         +  2704,
E         +  5458,
E         +  7964,
E         +  3031,
E         +  49,
E         +  4583,
E         +  6503,
E         +  4048,
E         +  6771,
E         +  428,
E         +  8407,
E         +  3787,
E         +  4353,
E         +  6755,
E         +  2122,
E         +  3476,
E         +  6300,
E         +  2878,
E         +  5156,
E         +  4940,
E         +  4165,
E         +  7849,
E         +  6080,
E            4757,
E         -  6080,
E         -  7849,
E         -  4165,
E         -  4940,
E         -  5156,
E         -  2878,
E         -  6300,
E         -  3476,
E         -  2122,
E         -  6755,
E         -  4353,
E         -  3787,
E         -  8407,
E         -  428,
E         -  6771,
E         -  4048,
E         -  6503,
E         -  4583,
E         -  49,
E         -  3031,
E         -  7964,
E         -  5458,
E         -  2704,
E         -  9370,
E         -  15,
E         -  483,
E         -  4018,
E         -  4302,
E         -  5860,
E         -  2217,
E         -  9025,
E         -  2071,
E         -  7904,
E         -  2013,
E         -  6910,
E         -  5506,
E         -  6300,
E         -  6529,
E         -  5836,
E         -  4763,
E         -  577,
E         -  9552,
E         -  9672,
E         -  3789,
E         -  1174,
E         -  7910,
E         -  6109,
E         -  8016,
E           ]

httpTests/dmTests/test_dm_messages.py:38: AssertionError
=========================== short test summary info ============================
FAILED httpTests/channelTests/test_channel_addowner.py::testGlobalOwnerMemberCanAddowner
FAILED httpTests/channelTests/test_channel_removeowner.py::testGlobalOwnerMmberCanRemoveOwner
FAILED httpTests/dmTests/test_dm_messages.py::testUnderFiftyMessagesSent - as...
FAILED httpTests/dmTests/test_dm_messages.py::testOverFiftyMessagesSent - ass...
================== 4 failed, 181 passed, 183 skipped in 7.06s ==================
