
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /channels/create/v3 [32m200[0m 1.571 ms - 15[0m
Error: uId is not an member of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.615 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 4.347 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.115 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.855 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 4.179 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.719 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 4.043 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.998 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.652 ms - 2[0m
Error: uId is already an owner of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.556 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 2.444 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 83.142 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 47.225 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.943 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.747 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.597 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.054 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 2.731 ms - 2[0m
Authorised user does not have owner permissions in the channel
[0mPOST /channel/addowner/v2 [33m403[0m 1.336 ms - 86[0m
[0mDELETE /clear/v1 [32m200[0m 2.192 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.752 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.353 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.980 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.057 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.587 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.015 ms - 2[0m
Error: Invalid token
[0mPOST /channel/addowner/v2 [33m403[0m 0.604 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 2.839 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.567 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.298 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.009 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.915 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.763 ms - 15[0m
Error: uId is already an owner of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.547 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 2.800 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 4.005 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.929 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.120 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.449 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.762 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.491 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.085 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.440 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.098 ms - 18[0m
Error: Invalid query string
[0mGET /search/v1?queryStr= [33m400[0m 1.037 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 4.888 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.404 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.748 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.995 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.215 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.756 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.946 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.270 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.061 ms - 18[0m
Error: Invalid query string
[0mGET /search/v1?queryStr=gsDYqv5lnOVTHwiqmzVRWqc6Acxu4t9JAyFW8aVKfGRS4urnbM2xy70bfznynOxgCUVdwqckCtMOq31IoiV%20%20%20%20IZznF3m7lU5bGXdPoJrukmxajudHvSdVwpn1uL1vQBZXUe1yB56aLVKfVA1PzQPU1BNAzCrePCAAPHSE6lXCENn5yISjabwFbXi0A84hCfJqFAJ%20%20%20%20wSZCD74oWhtdykrfqLT3qQhPil8s7WUslBErHLaYyzFcuWyAIHxXPTHDYA9hK24F1Fez6r7tx2Nw5n5jZb6tOqOJIWMUPVV6280uZqYeomn07Rp%20%20%20%209koabGH1dqLFpj6Xlh5if9Grmy3q78BUvnffRtzsz9ifJt8CW0DQWFpwuW4uU514FNPF0kmSMVWpJSGV5BCt0uCgf4mIowtGlEV8Joe8WjjTaDG%20%20%20%20Lo9ssUI0zLaeiTaU5iIMWc1ky1ihtylnhy6XJYzHdmRdib0EVTBSGmjvZYHa85iSYzO5oD0lPCzwkz8hjURz51omlmPhGoWtgsJAebVag11FAAz%20%20%20%20yTH0hX0VjPygBd2WNV4fnMz1BxwFb58vo6E1OXjQbabo1HA4sbfbZpHyzMtJUowdaelZLE0SUVHZigKMA8CaYT4vuvP5BakTdytYq3L2RhzyerP%20%20%20%20SpZRYxcsRLo78IhDVzzm7SVVwZ1kUOcS5vyGnB1NtCylieNSGqWCN1YBtXmSNOoH8JS2eaYy4PYgGivOGrL05hQxrmPaWrnKT8tP0b1wHZGABAK%20%20%20%20x1H6z0ldvBtluEdxMVMQ2jzOEPtcoFRDhWQrc9cn4IepW1tfxPlbv5dyK8ZUlPDlBzEUnxgagwEGoQA9SmVSeY0wXzrkoxxzkO7PwNfqHCiz7be%20%20%20%205LuopMDND8mwakQqa6oSvMd8JlCdECf67t3pIIQ0eGYYtYH4WzEGtv6l6US1yuY9GBuDO0mWgjCZO3Z9SNyByNY8mvCBsTKj1ntaHNoz4cJN7nh%20%20%20%20ZtKu5Kd7iJ3LVOuYGNN71QVjaxnE4Q [33m400[0m 0.672 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 2.043 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.323 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.746 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.138 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.116 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.913 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.969 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.984 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.995 ms - 17[0m
Error: User with token 'Invalid Token' does not exist!
[0mGET /search/v1?queryStr=Valid%20Message [33m403[0m 0.578 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 1.832 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.828 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.982 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.965 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.014 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.977 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.903 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.011 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.952 ms - 18[0m
[0mGET /search/v1?queryStr=Test%20Message%20Cha [32m200[0m 0.485 ms - 174[0m
[0mDELETE /clear/v1 [32m200[0m 42.718 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.277 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.430 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.675 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.624 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.729 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.702 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.134 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.976 ms - 18[0m
[0mGET /search/v1?queryStr=Test%20Message%20Cha [32m200[0m 0.318 ms - 174[0m
[0mDELETE /clear/v1 [32m200[0m 1.754 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.792 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.922 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.886 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.962 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.911 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.923 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.930 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.730 ms - 18[0m
[0mGET /search/v1?queryStr=Test%20Message%20Dm [32m200[0m 0.376 ms - 169[0m
[0mDELETE /clear/v1 [32m200[0m 1.865 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.767 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.973 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.944 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.624 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.047 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.875 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.901 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.906 ms - 18[0m
[0mGET /search/v1?queryStr=Test%20Message%20Dm [32m200[0m 0.313 ms - 169[0m
[0mDELETE /clear/v1 [32m200[0m 1.763 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.802 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.877 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.956 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.978 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.931 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.868 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.893 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.045 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 1.974 ms - 17[0m
[0mGET /search/v1?queryStr=Test%20Message%20Cha [32m200[0m 0.314 ms - 334[0m
[0mDELETE /clear/v1 [32m200[0m 1.766 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.411 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.839 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.937 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.585 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.221 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.985 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.958 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.866 ms - 18[0m
[0mPOST /dm/create/v2 [32m200[0m 2.204 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.304 ms - 15[0m
[0mGET /search/v1?queryStr=No%20match [32m200[0m 0.339 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.763 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.422 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.829 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.842 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.838 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.889 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.876 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.940 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.966 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.927 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 2.219 ms - 2[0m
Invalid Message Id
[0mPOST /message/unreact/v1 [33m400[0m 0.753 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 2.023 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.882 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.863 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.965 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.920 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.892 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.910 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.832 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.924 ms - 2[0m
Error, User token does not exist!
[0mPOST /message/unreact/v1 [33m403[0m 0.520 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.746 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.790 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.868 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.781 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.888 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.863 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.957 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.799 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.926 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.900 ms - 2[0m
Invalid reactId
[0mPOST /message/unreact/v1 [33m400[0m 0.533 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.860 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.840 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.965 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.878 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.585 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.871 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.976 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.866 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.891 ms - 18[0m
User reaction does not exist
[0mPOST /message/unreact/v1 [33m400[0m 0.896 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.780 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.867 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.955 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.511 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.500 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.633 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.929 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.910 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.935 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.729 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.746 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.737 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.949 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.959 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.001 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.921 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.862 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.540 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.059 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 2.026 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.942 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.837 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.829 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.827 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.850 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.016 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.849 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.873 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.842 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.872 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.012 ms - 17[0m
[0mPOST /message/pin/v1 [32m200[0m 1.938 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.007 ms - 2[0m
Error: Message is already Unpinned!
[0mPOST /message/unpin/v1 [33m400[0m 0.949 ms - 59[0m
Error: token is invalid
[0mPOST /message/unpin/v1 [33m403[0m 0.521 ms - 47[0m
Error: Not an owner in dms
[0mPOST /message/unpin/v1 [33m403[0m 0.643 ms - 50[0m
Error: Not an owner in channels
[0mPOST /message/unpin/v1 [33m403[0m 0.637 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.903 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.916 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.019 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.952 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.036 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.008 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.980 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.960 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.960 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.397 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 2.140 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 2.097 ms - 2[0m
Error: Message is already Unpinned!
[0mPOST /message/unpin/v1 [33m400[0m 0.542 ms - 59[0m
Error: Message is already Unpinned!
[0mPOST /message/unpin/v1 [33m400[0m 0.544 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.881 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.909 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.031 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.962 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.979 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.938 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.010 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.644 ms - 18[0m
[0mPOST /auth/register/v3 [32m200[0m 1.691 ms - 63[0m
[0mPOST /message/pin/v1 [32m200[0m 2.132 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 1.995 ms - 2[0m
Error: User is not in the channel
[0mPOST /message/unpin/v1 [33m400[0m 0.649 ms - 57[0m
Error: User is not in the Dm
[0mPOST /message/unpin/v1 [33m400[0m 0.568 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.849 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.842 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.936 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.269 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.188 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.066 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.073 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.035 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 1.942 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.217 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.910 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.938 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.294 ms - 195[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.301 ms - 190[0m
[0mDELETE /clear/v1 [32m200[0m 1.753 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.013 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.858 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.917 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.949 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.029 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.927 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 2.380 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.314 ms - 604[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.867 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.916 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.029 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.027 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.016 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 2.020 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 2.055 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.321 ms - 778[0m
[0mDELETE /clear/v1 [32m200[0m 1.828 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.844 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.966 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.883 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.864 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.004 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.840 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.898 ms - 2[0m
[0mGET /channel/details/v3?channelId=1 [32m200[0m 0.486 ms - 605[0m
[0mDELETE /clear/v1 [32m200[0m 1.750 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.789 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.886 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.879 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.548 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.537 ms - 15[0m
Error: Invalid channelId
[0mPOST /channel/invite/v3 [33m400[0m 0.631 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.933 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.355 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.534 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.725 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.058 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.999 ms - 15[0m
Error: Invalid token
[0mPOST /channel/invite/v3 [33m403[0m 0.624 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.716 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.465 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.809 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.774 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.624 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.491 ms - 15[0m
Error: Invalid uId
[0mPOST /channel/invite/v3 [33m400[0m 0.503 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.448 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.767 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.989 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.017 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.965 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.946 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.912 ms - 2[0m
Error: uId is already a part of the channel
[0mPOST /channel/invite/v3 [33m400[0m 0.513 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.798 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.806 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.873 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.883 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.985 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.902 ms - 15[0m
Error: Authorised user is not a member of the channel
[0mPOST /channel/invite/v3 [33m403[0m 0.533 ms - 77[0m
[0mDELETE /clear/v1 [32m200[0m 1.694 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.828 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.773 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.013 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.805 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.948 ms - 15[0m
Error: uId is already a part of the channel
[0mPOST /channel/invite/v3 [33m400[0m 0.610 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.788 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.720 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.708 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.798 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.818 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.836 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.914 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.957 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.952 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.543 ms - 17[0m
Error: MessageId doesnt exist!
[0mPOST /message/pin/v1 [33m400[0m 0.626 ms - 54[0m
Error: token is invalid
[0mPOST /message/pin/v1 [33m403[0m 0.490 ms - 47[0m
Error: Not an owner in dms
[0mPOST /message/pin/v1 [33m403[0m 0.513 ms - 50[0m
Error: Not an owner in channels
[0mPOST /message/pin/v1 [33m403[0m 0.509 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.815 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.747 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.863 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.670 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.532 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.965 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.676 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.078 ms - 18[0m
[0mPOST /auth/register/v3 [32m200[0m 2.579 ms - 63[0m
Error: User is not in the channel
[0mPOST /message/pin/v1 [33m400[0m 0.530 ms - 57[0m
Error: User is not in the Dm
